link,name,old_price,price
https://clickbuy.com.vn/ipad-gen-10-10-9-inch-2022-wifi-5g-64gb-i-chinh-hang-apple-viet-nam.html,iPad Gen 10 10.9 inch 2022 Wifi + 5G 64GB I Chính hãng Apple Việt Nam,[738.7],[577.83]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-5g-8gb-128gb-chinh-hang.html,Samsung Galaxy Tab S9 5G 8GB 128GB Chính hãng,[999.57],[651.74]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-wifi-12gb-256gb-chinh-hang.html,Samsung Galaxy Tab S9 Wifi 12GB 256GB Chính hãng,[956.09],[608.26]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-5g12gb-256gb-chinh-hang.html,Samsung Galaxy Tab S9 (5G)12GB 256GB Chính hãng,[1086.52],[760.43]
https://clickbuy.com.vn/samsung-galaxy-s23-ultra-5g-8gb-256gb-chinh-hang.html,Samsung Galaxy S23 Ultra (5G) 8GB 256GB Chính Hãng,[1390.87],[873.48]
https://clickbuy.com.vn/samsung-galaxy-a23-5g-chinh-hang.html,Samsung Galaxy A23 (5G) 4GB 128GB Chính hãng,[290.87],[190.87]
https://clickbuy.com.vn/apple-iphone-12-128gb-chinh-hang-vn-a.html,iPhone 12 128GB Chính hãng VN/A,[939.13],[599.57]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-plus-5g-12gb-256gb-chinh-hang.html,Samsung Galaxy Tab S9 Plus (5G) 12GB 256GB Chính hãng,[1260.43],[738.7]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-plus-wifi-12gb-512gb-chinh-hang.html,Samsung Galaxy Tab S9 Plus Wifi 12GB 512GB Chính Hãng,[1216.96],[738.7]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-plus-5g-12gb-512gb-chinh-hang.html,Samsung Galaxy Tab S9 Plus (5G) 12GB 512GB Chính Hãng,[1347.39],[808.26]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-ultra-5g-12gb-512gb-chinh-hang.html,Samsung Galaxy Tab S9 Ultra (5G) 12GB 512GB Chính hãng,[1521.3],[1086.52]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-8gb-128gb-chinh-hang.html,Samsung Galaxy Tab S9 Wifi 8GB 128GB Chính hãng,[869.13],[564.78]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-ultra-12gb-256gb-chinh-hang.html,Samsung Galaxy Tab S9 Ultra (5G) 12GB 256GB Chính hãng,[1434.35],[912.61]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-plus-12gb-256gb-chinh-hang.html,Samsung Galaxy Tab S9 Plus Wifi 12GB 256GB Chính hãng,[1130.0],[695.22]
https://clickbuy.com.vn/samsung-galaxy-tab-a7-lite.html,Samsung Galaxy Tab A7 Lite (T225) Chính hãng,[199.57],[121.3]
https://clickbuy.com.vn/samsung-galaxy-z-flip5-8gb-512gb-chinh-hang.html,Samsung Galaxy Z Flip5 8GB 512GB Chính Hãng,[1303.91],[716.96]
https://clickbuy.com.vn/samsung-galaxy-z-fold5-12gb-512gb-chinh-hang.html,Samsung Galaxy Z Fold5 12GB 512GB Chính Hãng,[1956.09],[1260.43]
https://clickbuy.com.vn/samsung-galaxy-s21-fe-5g.html,Samsung Galaxy S21 FE (5G) 8GB 128GB Chính hãng,[738.7],[390.87]
https://clickbuy.com.vn/samsung-galaxy-s20-fe-256gb-fan-edition.html,Samsung Galaxy S20 FE 256GB (Fan Edition) Chính hãng,[673.48],[321.3]
https://clickbuy.com.vn/samsung-galaxy-s23-plus-5g-8gb-256gb-chinh-hang.html,Samsung Galaxy S23 Plus (5G) 8GB 256GB Chính Hãng,[1173.48],[695.22]
https://clickbuy.com.vn/samsung-galaxy-s23-5g-8gb-256gb-chinh-hang.html,Samsung Galaxy S23 (5G) 8GB 256GB Chính Hãng,[1086.52],[686.52]
https://clickbuy.com.vn/samsung-galaxy-s24-ultra-512GB,Samsung Galaxy S24 Ultra (5G) 12GB 512GB Chính Hãng,[1630.0],[1260.43]
https://clickbuy.com.vn/samsung-galaxy-a14-4g-4gb-128gb-chinh-hang.html,Samsung Galaxy A14 (4G) 4GB 128GB Chính Hãng,[195.22],[151.74]
https://clickbuy.com.vn/apple-iphone-14-plus-128gb-chinh-hang-vna.html,iPhone 14 Plus 128GB chính hãng VNA,[1260.43],[899.57]
https://clickbuy.com.vn/apple-iphone-14-128gb-chinh-hang-vna.html,iPhone 14 128GB chính hãng VNA,[1130.0],[782.17]
https://clickbuy.com.vn/iphone-15-pro-max-512gb.html,iPhone 15 Pro Max 512GB Chính Hãng VN/A,[1999.57],[1660.43]
https://clickbuy.com.vn/iphone-15-256gb.html,iPhone 15 256GB Chính Hãng VN/A,,[1064.78]
https://clickbuy.com.vn/iphone-15-pro-max-1tb.html,iPhone 15 Pro Max 1TB Chính Hãng VN/A,,[1930.0]
https://clickbuy.com.vn/iphone-15-plus-256gb.html,iPhone 15 Plus 256GB Chính Hãng VN/A,,[1260.43]
https://clickbuy.com.vn/iphone-15-pro-256gb.html,iPhone 15 Pro 256GB Chính Hãng VN/A,,[1277.83]
https://clickbuy.com.vn/iphone-15-pro-512gb.html,iPhone 15 Pro 512GB Chính Hãng VN/A,,[1556.09]
https://clickbuy.com.vn/iphone-15-pro-1tb.html,iPhone 15 Pro 1TB Chính Hãng VN/A,,[1803.91]
https://clickbuy.com.vn/samsung-galaxy-tab-s7-fe-chinh-hang.html,Samsung Galaxy Tab S7 FE (4G) Chính Hãng,[608.26],[369.13]
https://clickbuy.com.vn/ipad-air-5-2022-5g-256gb-i-chinh-hang-apple-viet-nam.html,iPad Air 5 (2022) 5G 256GB I Chính hãng Apple Việt Nam,[1173.48],[999.57]
https://clickbuy.com.vn/may-tinh-bang-xiaomi-pad-5-6gb-128gb-chinh-hang-dgw.html,Máy tính bảng Xiaomi Pad 5 6GB/128GB- Chính hãng DGW,[390.87],[369.13]
https://clickbuy.com.vn/samsung-galaxy-a05-4g-4gb-128gb-chinh-hang.html,Samsung Galaxy A05 (4G) 4GB 128GB Chính Hãng,[134.35],[121.3]
https://clickbuy.com.vn/samsung-galaxy-a14-4g-6gb-128gb-chinh-hang.html,Samsung Galaxy A14 (4G) 6GB 128GB Chính Hãng,[195.22],[169.13]
https://clickbuy.com.vn/samsung-galaxy-z-flip4-256gb.html,Samsung Galaxy Z Flip4 (5G) 256GB Chính hãng,[1043.04],[590.87]
https://clickbuy.com.vn/iphone-15-plus-512gb.html,iPhone 15 Plus 512GB Chính Hãng VN/A,,[1434.35]
https://clickbuy.com.vn/iphone-15-512gb.html,iPhone 15 512GB Chính Hãng VN/A,,[1303.91]
https://clickbuy.com.vn/iphone-14-pro-max-128gb-cu-dep-99.html,iPhone 14 Pro Max 128GB cũ đẹp 99%,[1477.83],[864.78]
https://clickbuy.com.vn/iphone-14-pro-128gb-cu-dep-99.html,iPhone 14 Pro 128GB cũ đẹp 99%,[1390.87],[747.39]
https://clickbuy.com.vn/iphone-13-pro-max-128gb-chinh-hang-cu-99.html,iPhone 13 Pro Max 128GB Cũ đẹp 99%,[1195.22],[651.74]
https://clickbuy.com.vn/apple-iphone-12-pro-max-128gb-cu-99.html,iPhone 12 Pro Max 128GB cũ đẹp 99%,,[521.3]
https://clickbuy.com.vn/apple-iphone-11-pro-max-64gb-cu.html,iPhone 11 Pro Max 64GB cũ đẹp 99%,[886.96],[377.83]
https://clickbuy.com.vn/apple-iphone-12-pro-128gb-cu-99.html,iPhone 12 Pro 128GB Cũ đẹp 99%,[1434.35],[412.61]
https://clickbuy.com.vn/iphone-15-plus-lock-128gb.html,iPhone 15 Plus Lock 128GB,,[695.22]
https://clickbuy.com.vn/iphone-14-plus-128gb-cu-dep-99.html,iPhone 14 Plus 128GB cũ đẹp 99%,[1390.87],[616.96]
https://clickbuy.com.vn/iphone-14-128gb-chinh-hang-cu-99.html,iPhone 14 128GB Cũ đẹp 99%,[782.17],[543.04]
https://clickbuy.com.vn/iphone-14-pro-max-256gb-cu-dep-99.html,iPhone 14 Pro Max 256GB cũ đẹp 99%,[1477.83],[921.3]
https://clickbuy.com.vn/apple-iphone-12-128gb-cu-99.html,iPhone 12 128GB cũ đẹp 99%,[869.13],[325.65]
https://clickbuy.com.vn/apple-iphone-12-pro-max-256gb-cu-99.html,iPhone 12 Pro Max 256GB cũ đẹp 99%,[1477.83],[551.74]
https://clickbuy.com.vn/apple-iphone-11-pro-64gb-cu-99.html,iPhone 11 Pro 64GB cũ đẹp 99%,[782.17],[308.26]
https://clickbuy.com.vn/apple-iphone-11-64gb-chinh-hang-cu.html,iPhone 11 64GB cũ đẹp 99%,,[251.74]
https://clickbuy.com.vn/sony-xperia-1-iii-mark-3-12gb-256gb-nhat-cu-99.html,Sony Xperia 1 III (Mark 3) 12GB|256GB Nhật Cũ 99%,[695.22],[334.35]
https://clickbuy.com.vn/ipad-pro-m1-11-128gb-lte-chinh-hang-viet-nam.html,iPad Pro 2021 M1 11'' 5G 128GB | Chính hãng Việt Nam,[1130.0],[1060.43]
https://clickbuy.com.vn/ipad-pro-m1-11-256gb-wifi-chinh-hang-viet-nam.html,iPad Pro M1 11'' –  256GB Wifi | Chính hãng Việt Nam,[1130.0],[986.52]
https://clickbuy.com.vn/inoi-a72,INOI A72 (4G) 4GB 128GB Chính Hãng,,[108.26]
https://clickbuy.com.vn/inoi-288s,INOI 288S (4G) Chính Hãng,,[51.74]
https://clickbuy.com.vn/inoi-a83,INOI A83 (4G) 6GB 128GB Chính Hãng ,,[112.61]
https://clickbuy.com.vn/inoi-note-13s,INOI Note 13s 8GB 256GB Chính Hãng,,[147.39]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-fe-wifi-6gb-128gb-chinh-hang.html,Samsung Galaxy Tab S9 Fe Wifi 6GB 128GB Chính Hãng,[477.83],[330.0]
https://clickbuy.com.vn/samsung-galaxy-tab-s6-lite,Samsung Galaxy Tab S6 Lite 4GB 64GB Chính Hãng,[390.87],[260.43]
https://clickbuy.com.vn/samsung-galaxy-tab-s8-5g-8gb-128gb-chinh-hang.html,Samsung Galaxy Tab S8 (5G) 8GB 128GB Chính Hãng,,[0.0]
https://clickbuy.com.vn/samsung-galaxy-tab-s7-fe-wifi-chinh-hang.html,Samsung Galaxy Tab S7 FE (Wifi) Chính Hãng,[608.26],[295.22]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-fe-plus-wifi-8gb-128gb-chinh-hang.html,Samsung Galaxy Tab S9 FE Plus Wifi 8GB 128GB Chính Hãng,[651.74],[434.35]
https://clickbuy.com.vn/samsung-galaxy-tab-s9-fe-5g,Samsung Galaxy Tab S9 FE (5G) 6GB 128GB Chính Hãng,[477.83],[416.96]
https://clickbuy.com.vn/apple-watch-series-se-2023-gps-40mm-vien-nhom-day-vai-chinh-hang-vna.html,Apple Watch Series SE 2023 GPS 40mm | Viền nhôm dây vải | Chính Hãng VN/A,[390.87],[256.09]
https://clickbuy.com.vn/apple-watch-series-se-2023-gps-44mm-vien-nhom-day-vai-chinh-hang-vna.html,Apple Watch Series SE 2023 GPS 44mm | Viền nhôm dây vải | Chính Hãng VN/A,,[299.57]
https://clickbuy.com.vn/apple-watch-series-se-2023-lte-40mm-vien-nhom-day-vai-chinh-hang-vna.html,Apple Watch Series SE 2023 LTE 40mm | Viền nhôm dây vải | Chính Hãng VN/A,,[312.61]
https://clickbuy.com.vn/apple-watch-series-se-2023-lte-44mm-vien-nhom-day-vai-chinh-hang-vna.html,Apple Watch Series SE 2023 LTE 44mm | Viền nhôm dây vải | Chính Hãng VN/A,,[347.39]
https://clickbuy.com.vn/samsung-galaxy-s21-5g-my-cu-99.html,Samsung Galaxy S21 5G 8GB|128GB Mỹ (2 Sim) cũ 99%,,[243.04]
https://clickbuy.com.vn/apple-iphone-11-pro-max-256gb-cu-99.html,iPhone 11 Pro Max 256GB cũ đẹp 99%,[1043.04],[421.3]
https://clickbuy.com.vn/apple-iphone-xs-max-quoc-te-64gb-cu-99.html,iPhone Xs MAX 64GB cũ đẹp 99%,[564.78],[269.13]
https://clickbuy.com.vn/apple-iphone-xs-64gb-quoc-te-cu-99.html,iPhone Xs 64Gb cũ đẹp 99%,,[199.57]
https://clickbuy.com.vn/samsung-galaxy-s22-ultra-5g-8gb-128gb-cu-99.html,Samsung Galaxy S22 Ultra Mỹ (5G) 8GB 128GB cũ 99% - 2 Sim,[1347.39],[547.39]
https://clickbuy.com.vn/macbook-air-m1-8gb-256gb-chinh-hang-viet-nam.html,MacBook Air 2020 13 inch Apple M1 8GB RAM 256GB SSD Chính hãng Việt Nam,[1173.48],[799.57]
https://clickbuy.com.vn/macbook-pro-m1-8gb-256gb-chinh-hang-vietnam-sa-a.html,"Macbook Pro 13"" M1 8GB 256GB Chính hãng Vietnam",[1608.26],[1086.52]
https://clickbuy.com.vn/imac-24-2021-m1-8gpu-8gb-512gb-i-chinh-hang-apple-viet-nam.html,iMac 24 2021 M1 8GPU 8GB 512GB I Chính hãng Apple Việt Nam,[2216.96],[1521.74]
https://clickbuy.com.vn/laptop-macbook-pro-16-2021-m1-pro-16-core-gpu-1tb-chinh-hang-apple-vn.html,MacBook Pro 2021 16 inch Apple M1 PRO 10-Core CPU 16-core GPU 16GB RAM 1TB SSD | Chính hãng Apple Việt Nam,[3043.04],[1851.74]
https://clickbuy.com.vn/laptop-hp-340s-g7-36a35pa.html,Laptop HP 340S G7 36A35PA (Core i5-1035G1 | 8GB | 512GB | Intel UHD | 14.0 inch FHD | Win 10 | Xám),,[434.35]
https://clickbuy.com.vn/laptop-hp-240-g8-518v5pa-core-i5-1135g7-4gb-256gb-intel-iris-xe-14-0-inch-fhd-win-10-bac.html,Laptop HP 240 G8 518V5PA (Core i5-1135G7 | 8GB | 256GB | Intel Iris Xe | 14.0 inch FHD | Win 10 | Bạc),,[434.35]
https://clickbuy.com.vn/laptop-dell-vostro-5515-r5-5500u.html,Laptop Dell Vostro 5515 (R5 5500U/ 8GB RAM/256GB SSD/15.6 inch FHD/Win10/Xám/Nhập Khẩu) (2021),,[499.57]
https://clickbuy.com.vn/macbook-air-2023-15-inch-apple-m2-8gb-ram-256gb-chinh-hang.html,Macbook Air 2023 15 inch Apple M2 8GB 256GB Chính Hãng Việt Nam,[1434.35],[1282.17]
https://clickbuy.com.vn/macbook-air-2023-15-inch-apple-m2-8gb-512gb-chinh-hang-viet-nam.html,Macbook Air 2023 15 inch Apple M2 8GB 512GB Chính Hãng Việt Nam,[1608.26],[1477.83]
https://clickbuy.com.vn/laptop-lenovo-ideapad-5-14itl05-8g-256g-gray-box-cong-ty,Laptop Lenovo IdeaPad 5 14ITL05 8G 256G Gray Box Công Ty,,[406.52]
https://clickbuy.com.vn/macbook-pro-14-m3-8-core-cpu-10-core-gpu-8gb-512gb-chinh-hang,"MacBook Pro 14"" (M3/8-core CPU/10-core GPU/8GB/512GB) - Chính hãng",,[1738.7]
https://clickbuy.com.vn/macbook-pro-14-m3-8-core-cpu-10-core-gpu-8gb-1tb-chinh-hang,"MacBook Pro 14"" (M3/8-core CPU/10-core GPU/8GB/1TB) - Chính hãng",,[1956.09]
https://clickbuy.com.vn/macbook-pro-14-m3-8-core-cpu-10-core-gpu-16gb-512gb-chinh-hang,"MacBook Pro 14"" (M3/8-core CPU/10-core GPU/16GB/512GB) - Chính hãng",[2390.87],[1899.57]
https://clickbuy.com.vn/macbook-pro-14-m3-8-core-cpu-10-core-gpu-16gb-1tbb-chinh-hang,"MacBook Pro 14"" (M3/8-core CPU/10-core GPU/16GB/1TBGB) - Chính hãng",[2434.35],[2108.26]
https://clickbuy.com.vn/notebook-asus-vivobook-x413ja-211-vbwb.html,Notebook Asus VivoBook X413JA-211.VBWB ( Intel Core i3-1005G1 /4GB DDR4/ 128GB NVMe SSD/14inchFHD/Win10/Màu Trắng,,[338.7]
https://clickbuy.com.vn/laptop-dell-vostro-5410-v4i5014w.html,Laptop Dell Vostro 5410 (V4I5014W) (i5 11300H/8GB RAM/ 512GB SSD/14.0 inch FHD/Win 10/Xám),,[0.0]
https://clickbuy.com.vn/laptop-dell-vostro-3405-v4r53500u003w.html,Laptop Dell Vostro 3405 (V4R53500U003W) (R5 3500U 8GB RAM/512GB SSD/14.0 inch FHD/Win10+ Office/Đen),,[373.48]
https://clickbuy.com.vn/laptop-dell-inspiron-3505-y1n1t3.html,Laptop Dell Inspiron 3505 (Y1N1T3) (R3 3250U 8GB RAM/256GB SSD/15.6 inch FHD/Win10+Office/Đen),,[0.0]
https://clickbuy.com.vn/laptop-hp-240-g8-3d0e9pa.html,Laptop HP 240 G8 3D0E9PA (Core i7-1165G7 | 8GB | 256GB | Intel Iris Xe | 14.0 inch FHD |  Win 10 | Bạc),,[503.91]
https://clickbuy.com.vn/laptop-dell-vostro-5402-v4i5003w.html,Laptop Dell Vostro 5402 (V4I5003W) (i5 1135G7 8GBRAM/256GB SSD/14.0 inch FHD/Win10/Xám),,[0.0]
